========== VERBOSE DEBUG: azure-mcp ==========
Timestamp: Sun, Mar 29, 2026  8:42:10 PM

--- [CHECK 1] Building Docker image ---
>>> docker build -t azure-mcp -t hackerdogs/azure-mcp:latest azure-mcp

#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 503B 0.0s done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/node:20-slim
#2 DONE 1.1s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/node:20-slim@sha256:1e85773c98c31d4fe5b545e4cb17379e617b348832fb3738b22a08f68dec30f3
#4 resolve docker.io/library/node:20-slim@sha256:1e85773c98c31d4fe5b545e4cb17379e617b348832fb3738b22a08f68dec30f3 0.0s done
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 11.43kB 0.0s done
#6 DONE 0.1s

#7 [3/7] RUN apt-get update && apt-get install -y --no-install-recommends python3 libicu72 && rm -rf /var/lib/apt/lists/*
#7 0.741 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#7 0.913 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#7 1.002 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#7 1.086 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#7 2.669 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#7 2.749 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [294 kB]
#7 3.581 Fetched 9347 kB in 3s (2942 kB/s)
#7 3.581 Reading package lists...
#7 4.022 Reading package lists...
#7 4.425 Building dependency tree...
#7 4.521 Reading state information...
#7 4.651 The following additional packages will be installed:
#7 4.651   libexpat1 libgssapi-krb5-2 libk5crypto3 libkeyutils1 libkrb5-3
#7 4.651   libkrb5support0 libncursesw6 libnsl2 libpython3-stdlib libpython3.11-minimal
#7 4.651   libpython3.11-stdlib libreadline8 libsqlite3-0 libssl3 libtirpc-common
#7 4.652   libtirpc3 media-types python3-minimal python3.11 python3.11-minimal
#7 4.652   readline-common
#7 4.652 Suggested packages:
#7 4.652   krb5-doc krb5-user python3-doc python3-tk python3-venv python3.11-venv
#7 4.652   python3.11-doc binutils binfmt-support readline-doc
#7 4.652 Recommended packages:
#7 4.652   krb5-locales libgpm2 ca-certificates
#7 4.820 The following NEW packages will be installed:
#7 4.820   libexpat1 libgssapi-krb5-2 libicu72 libk5crypto3 libkeyutils1 libkrb5-3
#7 4.820   libkrb5support0 libncursesw6 libnsl2 libpython3-stdlib libpython3.11-minimal
#7 4.820   libpython3.11-stdlib libreadline8 libsqlite3-0 libssl3 libtirpc-common
#7 4.820   libtirpc3 media-types python3 python3-minimal python3.11 python3.11-minimal
#7 4.820   readline-common
#7 5.016 0 upgraded, 23 newly installed, 0 to remove and 0 not upgraded.
#7 5.016 Need to get 18.8 MB of archives.
#7 5.016 After this operation, 70.5 MB of additional disk space will be used.
#7 5.016 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl3 amd64 3.0.18-1~deb12u2 [2030 kB]
#7 5.818 Get:2 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-minimal amd64 3.11.2-6+deb12u6 [817 kB]
#7 6.446 Get:3 http://deb.debian.org/debian bookworm/main amd64 libexpat1 amd64 2.5.0-1+deb12u2 [99.9 kB]
#7 6.505 Get:4 http://deb.debian.org/debian bookworm/main amd64 python3.11-minimal amd64 3.11.2-6+deb12u6 [2064 kB]
#7 7.529 Get:5 http://deb.debian.org/debian bookworm/main amd64 python3-minimal amd64 3.11.2-1+b1 [26.3 kB]
#7 7.589 Get:6 http://deb.debian.org/debian bookworm/main amd64 media-types all 10.0.0 [26.1 kB]
#7 7.651 Get:7 http://deb.debian.org/debian bookworm/main amd64 libncursesw6 amd64 6.4-4 [134 kB]
#7 7.721 Get:8 http://deb.debian.org/debian bookworm/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u4 [33.2 kB]
#7 7.723 Get:9 http://deb.debian.org/debian bookworm/main amd64 libk5crypto3 amd64 1.20.1-2+deb12u4 [79.8 kB]
#7 7.728 Get:10 http://deb.debian.org/debian bookworm/main amd64 libkeyutils1 amd64 1.6.3-2 [8808 B]
#7 7.787 Get:11 http://deb.debian.org/debian bookworm/main amd64 libkrb5-3 amd64 1.20.1-2+deb12u4 [334 kB]
#7 8.843 Get:12 http://deb.debian.org/debian bookworm/main amd64 libgssapi-krb5-2 amd64 1.20.1-2+deb12u4 [135 kB]
#7 9.242 Get:13 http://deb.debian.org/debian bookworm/main amd64 libtirpc-common all 1.3.3+ds-1 [14.0 kB]
#7 9.242 Get:14 http://deb.debian.org/debian bookworm/main amd64 libtirpc3 amd64 1.3.3+ds-1 [85.2 kB]
#7 9.542 Get:15 http://deb.debian.org/debian bookworm/main amd64 libnsl2 amd64 1.3.0-2 [39.5 kB]
#7 9.545 Get:16 http://deb.debian.org/debian bookworm/main amd64 readline-common all 8.2-1.3 [69.0 kB]
#7 9.672 Get:17 http://deb.debian.org/debian bookworm/main amd64 libreadline8 amd64 8.2-1.3 [166 kB]
#7 9.885 Get:18 http://deb.debian.org/debian bookworm/main amd64 libsqlite3-0 amd64 3.40.1-2+deb12u2 [839 kB]
#7 10.56 Get:19 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-stdlib amd64 3.11.2-6+deb12u6 [1798 kB]
#7 11.92 Get:20 http://deb.debian.org/debian bookworm/main amd64 python3.11 amd64 3.11.2-6+deb12u6 [573 kB]
#7 12.26 Get:21 http://deb.debian.org/debian bookworm/main amd64 libpython3-stdlib amd64 3.11.2-1+b1 [9312 B]
#7 12.26 Get:22 http://deb.debian.org/debian bookworm/main amd64 python3 amd64 3.11.2-1+b1 [26.3 kB]
#7 12.27 Get:23 http://deb.debian.org/debian bookworm/main amd64 libicu72 amd64 72.1-3+deb12u1 [9376 kB]
#7 14.60 debconf: delaying package configuration, since apt-utils is not installed
#7 14.62 Fetched 18.8 MB in 10s (1952 kB/s)
#7 14.66 Selecting previously unselected package libssl3:amd64.
#7 14.66 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6096 files and directories currently installed.)
#7 14.68 Preparing to unpack .../libssl3_3.0.18-1~deb12u2_amd64.deb ...
#7 14.70 Unpacking libssl3:amd64 (3.0.18-1~deb12u2) ...
#7 14.88 Selecting previously unselected package libpython3.11-minimal:amd64.
#7 14.88 Preparing to unpack .../libpython3.11-minimal_3.11.2-6+deb12u6_amd64.deb ...
#7 14.88 Unpacking libpython3.11-minimal:amd64 (3.11.2-6+deb12u6) ...
#7 14.99 Selecting previously unselected package libexpat1:amd64.
#7 14.99 Preparing to unpack .../libexpat1_2.5.0-1+deb12u2_amd64.deb ...
#7 15.00 Unpacking libexpat1:amd64 (2.5.0-1+deb12u2) ...
#7 15.06 Selecting previously unselected package python3.11-minimal.
#7 15.06 Preparing to unpack .../python3.11-minimal_3.11.2-6+deb12u6_amd64.deb ...
#7 15.07 Unpacking python3.11-minimal (3.11.2-6+deb12u6) ...
#7 15.28 Setting up libssl3:amd64 (3.0.18-1~deb12u2) ...
#7 15.29 Setting up libpython3.11-minimal:amd64 (3.11.2-6+deb12u6) ...
#7 15.32 Setting up libexpat1:amd64 (2.5.0-1+deb12u2) ...
#7 15.33 Setting up python3.11-minimal (3.11.2-6+deb12u6) ...
#7 15.96 Selecting previously unselected package python3-minimal.
#7 15.96 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6424 files and directories currently installed.)
#7 15.97 Preparing to unpack .../00-python3-minimal_3.11.2-1+b1_amd64.deb ...
#7 15.97 Unpacking python3-minimal (3.11.2-1+b1) ...
#7 16.01 Selecting previously unselected package media-types.
#7 16.01 Preparing to unpack .../01-media-types_10.0.0_all.deb ...
#7 16.01 Unpacking media-types (10.0.0) ...
#7 16.06 Selecting previously unselected package libncursesw6:amd64.
